Date	plot	loc	Canopy_Open_per	LAI_ALEX	LAI_2015
2018-11-06	2	C3	7.16	4.17	
2018-11-06	3	N50	21.22	1.4	
2018-11-06	3	N75	12.12	2.39	
2018-11-06	3	E50	14.8	1.92	
2018-11-06	3	E75	25.03	1.44	
2018-11-06	3	S50	30.74	1.17	
2018-11-06	3	S75	27.54	1.18	
2018-11-06	3	W50	16.71	1.87	
2018-11-06	3	W75	16.68	1.81	
2018-11-06	3	C1	24.07	1.31	
2018-11-06	3	C2	13.43	2.39	
2018-11-06	3	C3	15.83	2.16	
